Embedding
"[[-4.04033870e-01 -2.06411436e-01 -1.96028247e-01  4.29471135e-01
   2.10086942e-01 -3.07314526e-02  1.12451479e-01 -3.32574755e-01
   1.89585209e-01 -1.48757249e-01 -3.76682021e-02  9.22766447e-01
   6.65681884e-02 -2.70124882e-01  3.93154621e-01  3.74547616e-02
  -1.44392118e-01 -5.43326616e-01  4.37772423e-01 -8.77802670e-02
   8.13135877e-02  1.40840739e-01  4.85779017e-01 -1.13902926e-01
  -8.93348232e-02 -4.82475877e-01 -4.16756272e-01  2.89912552e-01
  -7.89183751e-02  2.03109205e-01 -3.34166363e-02  1.70466185e-01
  -2.53504384e-02  1.53176561e-01 -3.32454592e-01 -5.03332794e-01
  -1.83139622e-01  4.13155049e-01 -2.49287263e-01  3.81193236e-02
  -2.31374934e-01  1.11914217e-01 -1.45852059e-01  9.67161119e-01
   1.92725822e-01 -2.00262785e-01  5.29204726e-01  2.11959034e-01
  -7.24028885e-01  3.08456630e-01 -2.76323408e-01 -4.03903127e-01
   7.43118525e-02 -3.21484238e-01 -1.09529778e-01 -6.97674751e-01
  -5.98182678e-01  2.59334683e-01  2.55797714e-01 -1.08417220e-01
  -3.33821774e-01  6.02844916e-02  6.35243282e-02  4.69798315e-03
  -1.79121867e-01 -1.11384943e-01 -4.87224132e-01  5.16865194e-01
   2.65312731e-01 -2.51386672e-01 -4.97114658e-01 -4.07981157e-01
  -1.39302656e-01  4.45433885e-01 -4.27069579e-04 -1.07663326e-01
  -4.02046777e-02  5.47015341e-03  1.24909401e-01 -2.48649150e-01
  -3.79996091e-01  1.57033011e-01 -6.95118845e-01 -7.35531598e-02
   2.32055277e-01 -1.89775422e-01 -4.76255175e-03 -1.15719698e-01
   1.53566733e-01 -4.19828802e-01  1.77876100e-01  4.01786685e-01
   1.88976375e-03 -4.99077618e-01 -4.04909477e-02 -1.90699860e-01
   1.53274268e-01 -1.20401673e-01  4.50430475e-02 -2.75458008e-01
  -1.54549971e-01 -4.06454563e-01 -1.01938933e-01 -3.64052691e-02
  -1.82573676e-01  9.90087539e-02  1.54968351e-01  1.15115738e+00
  -6.41002133e-02 -1.29207417e-01 -2.23972246e-01  2.47253999e-01
   9.41991359e-02  1.67723015e-01 -2.57598996e-01 -1.90110445e-01
  -2.51667667e-02  2.53774166e-01 -7.71605819e-02  2.92323679e-02
   3.31013054e-01 -2.88248748e-01 -4.13541533e-02  2.76052326e-01
  -3.19746971e-01  1.58294842e-01  3.02535385e-01 -1.04450345e-01
   9.74920094e-02  3.47261965e-01 -3.69137943e-01 -3.37021202e-01
  -2.51129474e-02 -1.25221148e-01  1.89262107e-01 -1.88842550e-01
  -6.19918644e-01  4.11919773e-01  9.94647667e-02 -5.99924922e-02
   8.00797120e-02 -4.02234346e-01 -1.50375560e-01 -4.13738698e-01
  -2.83713132e-01  9.17749628e-02 -4.40534987e-02  5.49051352e-02
   5.57226598e-01 -3.47384661e-02  2.42194444e-01  1.03408545e-01
  -3.61483246e-01  8.50059539e-02 -4.18190926e-01  7.44139910e-01
  -8.04164335e-02  1.97733760e-01  1.69514090e-01 -1.08873844e-01
  -2.91701555e-01  4.13115174e-01  4.58003908e-01 -4.04894710e-01
   5.83986700e-01  3.29472005e-01 -3.64775985e-01 -3.07666957e-01
  -3.75712097e-01  8.99713486e-02 -6.98774815e-01  1.07121527e-01
   9.75913331e-02 -1.35251194e-01  3.34237725e-01  3.24575633e-01
  -1.33179456e-01  2.02914663e-02 -1.55444980e-01 -4.34309900e-01
  -1.04371488e-01  3.89938146e-01 -1.58789083e-01  1.06597915e-01
   3.71129334e-01 -2.28684768e-01  2.66060531e-01 -2.09369287e-01
  -2.36732513e-01  5.04331410e-01  1.65340304e-01 -1.39358252e-01
   2.35057667e-01  4.42350321e-02 -2.10756600e-01 -2.60994405e-01
   5.20375557e-02 -4.17798400e-01 -2.80714363e-01 -2.65465319e-01
  -2.58617312e-01  5.62772095e-01 -1.41721621e-01 -1.22868687e-01
   4.94785637e-01  1.06590256e-01 -1.14785329e-01 -1.28325436e-03
   3.84677410e-01  1.80800021e-01  3.60948920e-01 -7.06922784e-02
   1.55135179e-02 -2.93327626e-02  4.05909628e-01 -3.11273515e-01
   2.34129399e-01 -1.67208701e-01  3.81539404e-01  3.35077733e-01
  -2.88967133e-01 -2.69887865e-01 -3.10059190e-01 -3.02243739e-01
   2.48156235e-01 -1.20532192e-01 -1.12195432e-01  3.16108227e-01
   1.19345821e-01 -8.82094912e-03 -2.86706060e-01 -7.65842795e-02
  -2.85864562e-01  6.20837271e-01  2.94450700e-01 -3.62780362e-01
  -2.12584913e-01  3.54112178e-01 -2.02735662e-01  2.13190680e-03
  -1.30414650e-01 -5.40154278e-01 -6.92431480e-02  3.23887467e-02
   2.67365485e-01  9.63021740e-02 -4.67591763e-01  4.36319523e-02
   1.51330382e-01 -2.35690191e-01 -2.47900575e-01  2.23299325e-01
   3.52358192e-01 -2.04706028e-01 -2.39193693e-01 -4.43414539e-01
  -9.06663090e-02  7.61260465e-02 -1.05092585e-01 -1.75237656e-03
  -3.91792133e-02 -3.81266773e-01  5.37840962e-01 -2.72087395e-01
  -7.65422583e-02 -7.24366188e-01 -7.43523464e-02 -1.67642355e-01
  -3.12588722e-01 -8.70624110e-02  3.89541835e-01 -1.16707399e-01
   3.12410891e-01 -1.77330017e-01  2.09909827e-01 -3.40632528e-01
  -1.13201424e-01 -2.61153966e-01 -1.72971152e-02 -1.19389427e+00
   1.89588398e-01 -4.40329164e-02 -8.13456848e-02  5.26848622e-02
   2.64673382e-01 -7.06398264e-02 -1.94334425e-02  1.91287801e-01
   1.25077158e-01 -3.58359396e-01 -2.10722499e-02  2.51056820e-01
  -2.31956523e-02  9.35654417e-02 -2.33122379e-01  2.60106444e-01
   5.80434799e-02 -4.23851490e-01 -1.03618070e-01  3.39595258e-01
  -4.72665697e-01  1.36289939e-01  7.46703684e-01  2.09089965e-01
  -1.42199352e-01 -3.14516157e-01 -2.91502833e-01 -5.94209790e-01
  -3.77525330e-01 -4.71922895e-03 -1.64662898e-01  5.86139560e-01
  -4.56335396e-02  4.80101742e-02  1.44530222e-01  2.51734465e-01
   2.65130010e-02 -2.75621027e-01 -2.27086231e-01 -7.43355393e-01
   1.34574935e-01 -1.50647536e-01  1.64378881e-01  5.12886718e-02
  -8.49001646e-01 -4.67709042e-02  2.15473138e-02  1.21927358e-01
  -2.31917202e-02  6.58795357e-01  2.59356290e-01 -1.00852512e-01
   2.23866507e-01 -2.04720601e-01 -2.20949277e-01 -3.41054887e-01
  -2.67467976e-01  7.74467885e-01  1.53360471e-01 -2.47373283e-01
  -1.39379725e-01 -1.33746434e-02  1.84382990e-01 -3.97643112e-02
  -2.44289204e-01 -2.04274148e-01  5.98224640e-01 -1.40591785e-01
  -4.99533862e-02 -2.77443767e-01 -3.68291944e-01 -2.87778705e-01
   5.90551496e-01 -7.11759627e-01 -6.51525497e-01  7.75235370e-02
  -5.46748377e-02 -1.36362150e-01 -9.83136222e-02 -4.72261518e-01
  -2.98641413e-01 -2.44905159e-01 -3.49279195e-01  1.39772326e-01
  -7.41186887e-02  1.29640073e-01 -3.54701400e-01 -2.02871546e-01
  -1.98582217e-01  2.80611068e-01 -1.55138818e-03  4.37274948e-02
  -2.93907076e-01 -1.24616943e-01 -2.48208120e-01 -1.54462129e-01
   2.57502198e-01  1.88043326e-01  3.09617102e-01  3.21802974e-01
  -3.16846013e-01 -1.72367290e-01  2.12180793e-01  2.71062911e-01
   4.15834486e-01 -5.28856218e-01 -3.33624333e-01  5.30609906e-01
