Embedding
"[[-3.93856585e-01 -1.36498198e-01 -1.38475731e-01  4.25366580e-01
   1.43694252e-01 -7.03142658e-02  9.22504216e-02 -4.11951005e-01
   2.08332375e-01 -8.80942792e-02 -1.07563948e-02  9.04914081e-01
   6.06455058e-02 -3.15475136e-01  3.73383850e-01  1.79734230e-02
  -1.31703377e-01 -5.61295390e-01  3.73792529e-01 -4.49128337e-02
   1.19605660e-01  5.23863621e-02  3.83707970e-01 -6.53863698e-02
  -8.53671432e-02 -4.99645621e-01 -4.33888227e-01  2.95653850e-01
  -6.66111335e-02  2.27901146e-01 -6.91744015e-02  7.36536458e-02
  -1.17608182e-01  2.42018938e-01 -3.47859740e-01 -6.33606732e-01
  -2.05877498e-01  3.43750089e-01 -2.46463090e-01  6.39310852e-02
  -2.40074039e-01  1.88665628e-01 -1.21475294e-01  9.37316775e-01
   2.38261834e-01 -1.81875333e-01  5.76287031e-01  1.94292799e-01
  -7.58209646e-01  2.88429201e-01 -2.61937708e-01 -4.53929126e-01
   1.01177916e-01 -2.79285371e-01 -1.25616312e-01 -7.57028639e-01
  -5.68601549e-01  3.18690807e-01  2.68124521e-01 -1.05383649e-01
  -3.76378000e-01  7.85930604e-02  4.84951353e-03  1.31577374e-02
  -2.19368905e-01 -6.70530349e-02 -4.50809240e-01  5.35365462e-01
   2.08429977e-01 -3.06534678e-01 -4.79690552e-01 -3.43455821e-01
  -1.43263265e-01  5.00815868e-01 -1.06954016e-01 -6.19721338e-02
  -4.88640741e-02  3.93355824e-02  1.61872551e-01 -2.40711048e-01
  -2.98126280e-01  1.14132039e-01 -7.65354455e-01 -8.63180682e-02
   3.44377190e-01 -2.23578036e-01  9.43555757e-02 -1.74561180e-02
   1.80810824e-01 -3.97586197e-01  2.00115040e-01  4.33925718e-01
  -5.10607250e-02 -5.00406682e-01  5.79611510e-02 -2.01611444e-01
   2.53576934e-01 -1.14030078e-01  7.39505142e-02 -3.21724415e-01
  -2.22664297e-01 -3.41867596e-01 -8.15616623e-02  4.48242761e-02
  -1.90487847e-01  1.11844689e-01  1.18241750e-01  1.24149024e+00
  -4.13994528e-02 -1.06019802e-01 -2.71519393e-01  2.66340166e-01
   1.86981007e-01  2.19292328e-01 -3.13690752e-01 -2.74498343e-01
   2.38238722e-02  3.19634289e-01 -8.33424777e-02  6.29694462e-02
   3.36718410e-01 -3.19310516e-01 -1.07175969e-02  2.35053405e-01
  -2.94784665e-01  1.82432756e-01  2.65644014e-01 -6.13803081e-02
   1.14529550e-01  3.32682163e-01 -3.21047962e-01 -4.02234674e-01
  -3.40486057e-02 -1.01162501e-01  1.45019114e-01 -1.84234872e-01
  -6.13156617e-01  3.60719770e-01  1.19089149e-01 -9.47011486e-02
   9.80911851e-02 -4.26005781e-01 -1.91336468e-01 -3.94158453e-01
  -2.57050544e-01  8.59189257e-02 -5.72623424e-02  3.98782641e-02
   5.75576127e-01  8.14278275e-02  2.29425162e-01  1.85150310e-01
  -4.55267251e-01  1.35725483e-01 -4.61830974e-01  7.02160776e-01
  -1.25711083e-01  2.81221539e-01  1.77771747e-01 -5.90909496e-02
  -2.88898945e-01  4.22969759e-01  4.68485713e-01 -5.15201688e-01
   5.84504306e-01  3.62160563e-01 -3.53285402e-01 -2.66787320e-01
  -3.27244729e-01  6.20376095e-02 -7.03501105e-01  1.50385693e-01
   1.36604741e-01 -2.40864873e-01  2.82685310e-01  4.03147221e-01
  -1.07916676e-01 -6.19555749e-02 -1.47565618e-01 -4.16395962e-01
  -1.24393560e-01  4.54270184e-01 -2.36325532e-01  1.58731267e-01
   4.26186353e-01 -2.17948332e-01  2.65817553e-01 -2.61648148e-01
  -1.70623943e-01  4.83858436e-01  1.30166143e-01 -9.61107612e-02
   2.08981901e-01  9.94530097e-02 -1.68462247e-01 -1.72072366e-01
   2.48083770e-02 -4.95642692e-01 -2.58932322e-01 -2.29551390e-01
  -2.60187864e-01  6.04012132e-01 -1.32975206e-01 -4.86470126e-02
   5.19957304e-01  5.02810739e-02 -2.67973617e-02 -6.51840344e-02
   3.64737928e-01  1.31459534e-01  3.73899013e-01 -7.59059861e-02
  -4.91800569e-02 -5.76618314e-02  3.94491643e-01 -2.86165148e-01
   2.00256199e-01 -2.15612754e-01  3.89936894e-01  3.17047954e-01
  -2.92431116e-01 -2.40495786e-01 -3.11758876e-01 -3.23974162e-01
   2.78841615e-01 -1.47477373e-01 -7.69764856e-02  4.07146275e-01
   9.85115618e-02  3.58148292e-02 -2.63688028e-01 -8.88712555e-02
  -2.13555232e-01  6.01424932e-01  3.41555566e-01 -3.71409565e-01
  -2.20873177e-01  3.28390479e-01 -2.18741342e-01  2.91612390e-02
  -1.67497620e-01 -5.13876617e-01 -3.78772840e-02  6.87817708e-02
   2.78743804e-01  2.89440155e-02 -5.77163756e-01  3.94682549e-02
   1.56864747e-01 -2.18028039e-01 -3.25747788e-01  2.35019341e-01
   4.89516586e-01 -2.92379618e-01 -2.47436717e-01 -5.17518878e-01
  -6.99396953e-02  1.73820198e-01 -1.19180799e-01  6.83315247e-02
  -9.99633297e-02 -3.96169215e-01  5.31150460e-01 -3.08082402e-01
  -1.00879781e-01 -7.18319893e-01 -1.55591115e-01 -2.30185971e-01
  -2.51743227e-01 -1.71896562e-01  3.88258904e-01 -3.28150652e-02
   2.33031034e-01 -1.95221826e-01  2.12835923e-01 -3.00908208e-01
  -1.72446415e-01 -3.31197768e-01 -3.94243039e-02 -1.12207639e+00
   1.39724120e-01 -9.68146976e-03  2.66097691e-02  5.97198866e-02
   2.15298086e-01 -6.53394908e-02 -1.82231758e-02  2.74010867e-01
   1.29704043e-01 -3.49455088e-01 -3.55402473e-03  2.63469011e-01
  -1.02528548e-02  6.46582171e-02 -2.07129255e-01  2.47266725e-01
   5.40397242e-02 -4.59606946e-01 -5.64383343e-02  3.00686508e-01
  -4.18765247e-01  1.20142631e-01  7.25720763e-01  1.38009369e-01
  -1.18149184e-01 -3.31448972e-01 -2.68155038e-01 -6.93418860e-01
  -3.46602023e-01  2.56302562e-02 -1.43014371e-01  6.28179967e-01
   4.12999466e-02  9.94800627e-02  1.70050710e-01  2.33564794e-01
  -2.77390424e-02 -2.66432285e-01 -1.48440868e-01 -7.15415359e-01
   2.09487647e-01 -9.13433060e-02  1.85029343e-01  5.52278049e-02
  -9.28927004e-01 -6.01105802e-02  4.72369902e-02  1.19155616e-01
  -2.11076855e-04  7.61839271e-01  2.32698485e-01 -1.56106740e-01
   2.55720973e-01 -1.76990464e-01 -2.59696394e-01 -3.45413476e-01
  -2.75937438e-01  7.63648093e-01  1.50931373e-01 -1.90875083e-01
  -1.77275881e-01  8.83776173e-02  1.01464391e-01 -6.20179921e-02
  -1.01201460e-01 -2.55544454e-01  5.59951901e-01 -1.66925162e-01
  -1.08589366e-01 -3.42520088e-01 -4.75580066e-01 -2.49503627e-01
   6.50198877e-01 -6.55498028e-01 -6.47018611e-01  8.03848132e-02
  -5.13047129e-02 -2.02572748e-01 -1.79021046e-01 -4.51154023e-01
  -4.08469230e-01 -1.79469645e-01 -3.14406753e-01  2.01710150e-01
  -1.19843192e-01  1.27526164e-01 -3.73976529e-01 -1.93997592e-01
  -1.92033932e-01  3.66499931e-01  1.28734916e-01  4.00551893e-02
  -3.61236900e-01 -1.81081429e-01 -2.64981866e-01 -8.12966153e-02
   3.03722441e-01  2.01138377e-01  3.38800132e-01  2.70929664e-01
  -3.39245856e-01 -2.48025730e-01  2.63597876e-01  1.61868989e-01
   4.34666693e-01 -5.03298521e-01 -3.03249896e-01  5.66051066e-01
  -3.55368793e-01 -2.49480963e-01  9.34350714e-02 -6.76585078e-01
  -4.24549878e-01  2.25742176e-01  2.07260296e-01  2.18370780e-01
   4.14362162e-01 -7.82049000e-01  4.33951348e-01 -1.95693940e-01
  -8.63349214e-02  7.49230012e-02  3.99786374e-03  8.57582465e-02
  -3.53853628e-02 -7.85811990e-02  2.27151111e-01 -2.95954376e-01
   1.99681014e-01  2.15768918e-01  3.81109654e-03  5.13929605e-01
  -1.13915421e-01 -1.99618623e-01 -3.34311098e-01 -2.18876645e-01
   4.87941355e-01  1.51220784e-01 -3.49997371e-01 -6.36496603e-01
   8.41432586e-02  2.53402710e-01  1.33643374e-01  2.53305584e-01
   1.19393744e-01 -4.17012870e-01  9.30849165e-02 -2.46045254e-02
  -9.14784968e-02 -4.43311706e-02 -3.54887456e-01  4.30290818e-01
   3.14481944e-01  1.75123617e-01 -3.74806941e-01  1.92750558e-01
  -4.83922288e-02 -1.02418327e+00 -1.02379203e-01  1.90162763e-01
   3.70162487e-01 -1.44604109e-02  3.40274870e-01  1.14464268e-01
   2.15983614e-01 -3.13417822e-01 -1.12670645e-01 -2.99373120e-01
  -5.31012833e-01  2.62259096e-01 -5.60679175e-02 -1.27802894e-01
   1.42214149e-01  2.21962631e-01  1.36531785e-01 -4.42793041e-01
   1.22276053e-01 -1.86071396e-01  3.69420707e-01  1.61880806e-01
   1.38220176e-01  4.50572968e-01 -6.25217021e-01  6.86135232e-01
   4.75057989e-01  2.02761441e-01 -2.12236896e-01 -1.28421420e-02
  -4.22089785e-01  1.77853987e-01 -1.03578545e-01  1.24286801e-01
  -2.80101299e-01 -1.88291501e-02 -2.45773271e-01  3.52334321e-01
   2.75715828e-01  5.53552032e-01 -2.38912687e-01 -3.64300251e-01
   9.38136578e-02  4.54040736e-01  1.32966578e-01 -3.64289016e-01
  -9.45572034e-02 -4.34371054e-01 -5.51905073e-02 -2.98070669e-01
   2.33625382e-01  2.76931226e-01 -1.99004803e-02  5.51143661e-02
   4.40507442e-01  7.12832808e-02 -2.48304471e-01 -4.25517149e-02
   3.00469585e-02 -5.65002143e-01 -4.13615197e-01 -4.56473619e-01
  -2.86474675e-01  2.91357249e-01 -7.19113275e-02 -1.97120085e-01
  -4.38001484e-01 -2.17653275e-01 -2.25659326e-01  2.82926977e-01
   4.65807021e-01 -5.42370498e-01  5.57783581e-02  3.73760998e-01
   7.73947909e-02  8.57542008e-02  6.03725016e-01  2.08790660e-01
  -9.47240368e-02 -4.28710915e-02 -4.34250504e-01  6.07502937e-01
  -5.37249863e-01  1.35088135e-02  2.25651711e-01 -4.03441608e-01
   2.33199164e-01  1.20850168e-01 -2.07331344e-01 -2.67300993e-01
  -6.03097916e-01 -3.52634460e-01  1.49374768e-01 -6.10983074e-01
   1.36384014e-02 -3.49715024e-01 -3.59882802e-01  1.34431258e-01
   5.46626270e-01 -4.27068844e-02 -7.85236359e-02 -6.07307136e-01
   3.58216465e-01  3.55197154e-02 -5.85899651e-02 -4.83644545e-01
  -4.18756336e-01 -2.47821227e-01 -1.12374917e-01 -7.90396146e-03
